id,stateName,name,geoid,electionYear,vtdst10,aland,awater, totalVotes 
0,NH,LACONIA WARD 1,33001LACO01,2016,LACO01,28069224,5826290," 1,566 "
1,NH,LACONIA WARD 2,33001LACO02,2016,LACO02,2232570,1802355," 1,137 "
2,NH,LACONIA WARD 3,33001LACO03,2016,LACO03,3281326,3377092," 1,302 "
3,NH,LACONIA WARD 4,33001LACO04,2016,LACO04,4360791,48751," 1,197 "
4,NH,LACONIA WARD 5,33001LACO05,2016,LACO05,1773585,0," 1,034 "
5,NH,LACONIA WARD 6,33001LACO06,2016,LACO06,12153150,4946566," 1,787 "
6,NH,TOWN OF ALTON,33001ALTO01,2016,ALTO01,162905040,49995256," 3,494 "
7,NH,TOWN OF BARNSTEAD,33001BARN01,2016,BARN01,108637192,5347262," 2,589 "
8,NH,TOWN OF BELMONT,33001BELM01,2016,BELM01,78909167,4817039," 3,657 "
9,NH,TOWN OF CENTER HARBOR,33001CENT01,2016,CENT01,34591297,8224635, 713 
10,NH,TOWN OF GILFORD,33001GILF01,2016,GILF01,100809158,38326917," 4,668 "
11,NH,TOWN OF GILMANTON,33001GILM01,2016,GILM01,148249907,4560753," 2,521 "
12,NH,TOWN OF MEREDITH,33001MERE01,2016,MERE01,103440810,37882647," 4,059 "
13,NH,TOWN OF NEW HAMPTON,33001NEWH01,2016,NEWH01,95028781,4104082," 1,360 "
14,NH,TOWN OF SANBORNTON,33001SANB01,2016,SANB01,123301260,5567339," 1,895 "
15,NH,TOWN OF TILTON,33001TILT01,2016,TILT01,28838875,2212379," 1,849 "
16,NH,TOWN OF ALBANY,33003ALBA01,2016,ALBA01,193150637,1498069, 399 
17,NH,TOWN OF BARTLETT,33003BART01,2016,BART01,193932407,1111642," 1,929 "
18,NH,TOWN OF BROOKFIELD,33003BROO01,2016,BROO01,59110192,1089099, 447 
19,NH,TOWN OF CHATHAM,33003CHAT01,2016,CHAT01,147106235,1427759, 204 
20,NH,TOWN OF CONWAY,33003CONW01,2016,CONW01,179755305,5849819," 5,189 "
21,NH,TOWN OF EATON,33003EATO01,2016,EATO01,62917849,3351694, 282 
22,NH,TOWN OF EFFINGHAM,33003EFFI01,2016,EFFI01,99512203,3051804, 842 
23,NH,TOWN OF FREEDOM,33003FREE01,2016,FREE01,90610390,8121793, 952 
24,NH,TOWN OF HARTS LOCATION,33003HART01,2016,HART01,47867186,271824, 34 
25,NH,TOWN OF JACKSON,33003JACK01,2016,JACK01,173308710,99914, 675 
26,NH,TOWN OF MADISON,33003MADI01,2016,MADI01,99824790,6182413," 1,469 "
27,NH,TOWN OF MOULTONBOROUGH,33003MOUL01,2016,MOUL01,154046217,39184586," 3,178 "
28,NH,TOWN OF OSSIPEE,33003OSSI01,2016,OSSI01,183263428,12461602," 2,178 "
29,NH,TOWN OF SANDWICH,33003SAND01,2016,SAND01,233700335,8395785, 986 
30,NH,TOWN OF TAMWORTH,33003TAMW01,2016,TAMW01,154658858,2501107," 1,595 "
31,NH,TOWN OF TUFTONBORO,33003TUFT01,2016,TUFT01,106071694,23383200," 1,637 "
32,NH,TOWN OF WAKEFIELD,33003WAKE01,2016,WAKE01,102200730,13573978," 2,745 "
33,NH,TOWN OF WOLFEBORO,33003WOLF01,2016,WOLF01,123993800,27377367," 4,244 "
34,NH,TOWNSHIP OF HALES LOCATION,33003HALE01,2016,HALE01,6427945,0, 123 
35,NH,KEENE WARD 1,33005KEEN01,2016,KEEN01,6611730,6550," 2,248 "
36,NH,KEENE WARD 2,33005KEEN02,2016,KEEN02,29033920,314273," 2,470 "
37,NH,KEENE WARD 3,33005KEEN03,2016,KEEN03,15483121,227852," 2,277 "
38,NH,KEENE WARD 4,33005KEEN04,2016,KEEN04,4841856,34705," 2,501 "
39,NH,KEENE WARD 5,33005KEEN05,2016,KEEN05,40502361,71151," 2,936 "
40,NH,TOWN OF ALSTEAD,33005ALST01,2016,ALST01,100443584,1473313," 1,024 "
41,NH,TOWN OF CHESTERFIELD,33005CHES01,2016,CHES01,117978835,5199679," 2,161 "
42,NH,TOWN OF DUBLIN,33005DUBL01,2016,DUBL01,72699889,2860637," 1,016 "
43,NH,TOWN OF FITZWILLIAM,33005FITZ01,2016,FITZ01,89654383,3625990," 1,252 "
44,NH,TOWN OF GILSUM,33005GILS01,2016,GILS01,43112718,55764, 450 
45,NH,TOWN OF HARRISVILLE,33005HARR01,2016,HARR01,48126080,4073718, 677 
46,NH,TOWN OF HINSDALE,33005HINS01,2016,HINS01,53257692,5562051," 1,722 "
47,NH,TOWN OF JAFFREY,33005JAFF01,2016,JAFF01,99227864,4488199," 2,789 "
48,NH,TOWN OF MARLBOROUGH,33005MRLB01,2016,MRLB01,52849026,609124," 1,165 "
49,NH,TOWN OF MARLOW,33005MRLW01,2016,MRLW01,67201280,1217456, 441 
50,NH,TOWN OF NELSON,33005NELS01,2016,NELS01,56661040,3562673, 423 
51,NH,TOWN OF RICHMOND,33005RICH01,2016,RICH01,97320308,507318, 665 
52,NH,TOWN OF RINDGE,33005RIND01,2016,RIND01,96356215,7053014," 3,444 "
53,NH,TOWN OF ROXBURY,33005ROXB01,2016,ROXB01,30820135,752476, 139 
54,NH,TOWN OF STODDARD,33005STOD01,2016,STOD01,131798164,5481894, 765 
55,NH,TOWN OF SULLIVAN,33005SULL01,2016,SULL01,47988494,489879, 396 
56,NH,TOWN OF SURRY,33005SURR01,2016,SURR01,40479683,817757, 499 
57,NH,TOWN OF SWANZEY,33005SWAN01,2016,SWAN01,116626779,924231," 3,816 "
58,NH,TOWN OF TROY,33005TROY01,2016,TROY01,45124984,405681, 999 
59,NH,TOWN OF WALPOLE,33005WALP01,2016,WALP01,91111889,3950354," 2,058 "
60,NH,TOWN OF WESTMORELAND,33005WEST01,2016,WEST01,92704224,2807191," 1,019 "
61,NH,TOWN OF WINCHESTER,33005WINC01,2016,WINC01,142349955,1417968," 1,769 "
62,NH,BERLIN WARD 1,33007BERL01,2016,BERL01,116119025,900002, 980 
63,NH,BERLIN WARD 2,33007BERL02,2016,BERL02,4115106,146198, 980 
64,NH,BERLIN WARD 3,33007BERL03,2016,BERL03,31895969,929254, 980 
65,NH,BERLIN WARD 4,33007BERL04,2016,BERL04,7457913,213890, 980 
66,NH,TOWN OF CARROLL,33007CARR01,2016,CARR01,129946507,62341, 473 
67,NH,TOWN OF CLARKSVILLE,33007CLAR01,2016,CLAR01,155698948,5545828, 172 
68,NH,TOWN OF COLEBROOK,33007COLE01,2016,COLE01,105395244,525801," 1,019 "
69,NH,TOWN OF COLUMBIA,33007COLU01,2016,COLU01,156097208,860460, 343 
70,NH,TOWN OF DALTON,33007DALT01,2016,DALT01,71179103,1449634, 495 
71,NH,TOWN OF ERROL,33007ERRO01,2016,ERRO01,157041100,23619092, 195 
72,NH,TOWN OF GORHAM,33007GORH01,2016,GORH01,82417371,1252605," 1,533 "
73,NH,TOWN OF JEFFERSON,33007JEFF01,2016,JEFF01,129753207,855647, 602 
74,NH,TOWN OF LANCASTER,33007LANC01,2016,LANC01,129104684,2269410," 1,583 "
75,NH,TOWN OF MILAN,33007MILA01,2016,MILA01,165256877,1954082, 744 
76,NH,TOWN OF NORTHUMBERLAND,33007NORU01,2016,NORU01,92496408,2017604, 990 
77,NH,TOWN OF PITTSBURG,33007PITB01,2016,PITB01,728742642,25403128, 472 
78,NH,TOWN OF RANDOLPH,33007RAND01,2016,RAND01,121972183,153299, 249 
79,NH,TOWN OF SHELBURNE,33007SHEL01,2016,SHEL01,124189866,2191892, 251 
80,NH,TOWN OF STARK,33007STAR01,2016,STAR01,151998279,2350275, 293 
81,NH,TOWN OF STEWARTSTOWN,33007STEW01,2016,STEW01,119687610,1489306, 350 
82,NH,TOWN OF STRATFORD,33007STRT01,2016,STRT01,205852212,1348183, 266 
83,NH,TOWN OF WHITEFIELD,33007WHIT01,2016,WHIT01,88632664,1127662," 1,114 "
84,NH,TOWNSHIP OF ATKINSON AND GILMANTON ACADEMY GRANT,33007ATGT01,2016,ATGT01,50323550,293570, -   
85,NH,TOWNSHIP OF BEANS GRANT,33007BGRT01,2016,BGRT01,25106782,0, -   
86,NH,TOWNSHIP OF BEANS PURCHASE,33007BPUR01,2016,BPUR01,168721067,271272, -   
87,NH,TOWNSHIP OF CAMBRIDGE,33007CAMB01,2016,CAMB01,130531225,1835555, 2 
88,NH,TOWNSHIP OF CHANDLERS PURCHASE,33007CHAN01,2016,CHAN01,5524810,0, -   
89,NH,TOWNSHIP OF CRAWFORDS PURCHASE,33007CRAW01,2016,CRAW01,21215369,0, -   
90,NH,TOWNSHIP OF CUTTS GRANT,33007CUTT01,2016,CUTT01,29623023,0, -   
91,NH,TOWNSHIP OF DIXS GRANT,33007DIXG01,2016,DIXG01,52168965,111053, -   
92,NH,TOWNSHIP OF DIXVILLE,33007DIXV01,2016,DIXV01,126442169,456607, 7 
93,NH,TOWNSHIP OF DUMMER,33007DUMM01,2016,DUMM01,124942434,3108693, 172 
94,NH,TOWNSHIP OF ERVINGS LOCATION,33007ERVI01,2016,ERVI01,9512309,0, -   
95,NH,TOWNSHIP OF GREENS GRANT,33007GRGT01,2016,GRGT01,9485051,7256, 1 
96,NH,TOWNSHIP OF HADLEYS PURCHASE,33007HADL01,2016,HADL01,19201758,0, -   
97,NH,TOWNSHIP OF KILKENNY,33007KILK01,2016,KILK01,66359602,50900, -   
98,NH,TOWNSHIP OF LOW AND BURBANKS GRANT,33007LOWB01,2016,LOWB01,67715113,1335, -   
99,NH,TOWNSHIP OF MARTINS LOCATION,33007MART01,2016,MART01,9668011,78390, -   
100,NH,TOWNSHIP OF MILLSFIELD,33007MILL01,2016,MILL01,115942974,1042463, 20 
101,NH,TOWNSHIP OF ODELL,33007ODEL01,2016,ODEL01,115187038,1802929, -   
102,NH,TOWNSHIP OF PINKHAMS GRANT,33007PINK01,2016,PINK01,9762736,15902, 3 
103,NH,TOWNSHIP OF SARGENTS PURCHASE,33007SARG01,2016,SARG01,66924190,16690, -   
104,NH,TOWNSHIP OF SECOND COLLEGE GRANT,33007SECO01,2016,SECO01,106581964,1298956, -   
105,NH,TOWNSHIP OF SUCCESS,33007SUCC01,2016,SUCC01,146314681,1345062, -   
106,NH,TOWNSHIP OF THOMPSON AND MESERVES PURCHASE,33007THOM01,2016,THOM01,47948486,1239, -   
107,NH,TOWNSHIP OF WENTWORTH LOCATION,33007WENL01,2016,WENL01,47962416,2370456, 18 
108,NH,LEBANON WARD 1,33009LEBA01,2016,LEBA01,41055393,2160466," 2,349 "
109,NH,LEBANON WARD 2,33009LEBA02,2016,LEBA02,22768608,46896," 2,264 "
110,NH,LEBANON WARD 3,33009LEBA03,2016,LEBA03,40608139,414328," 2,479 "
111,NH,TOWN OF ALEXANDRIA,33009ALEX01,2016,ALEX01,111235001,516416, 941 
112,NH,TOWN OF ASHLAND,33009ASHL01,2016,ASHL01,28461372,1379234," 1,083 "
113,NH,TOWN OF BATH,33009BATH01,2016,BATH01,97684995,2309003, 535 
114,NH,TOWN OF BENTON,33009BENT01,2016,BENT01,124644743,594441, 188 
115,NH,TOWN OF BETHLEHEM,33009BETH01,2016,BETH01,234651977,915397," 1,441 "
116,NH,TOWN OF BRIDGEWATER,33009BRID01,2016,BRID01,54998128,508150, 718 
117,NH,TOWN OF BRISTOL,33009BRIS01,2016,BRIS01,44306578,13554219," 1,625 "
118,NH,TOWN OF CAMPTON,33009CAMP01,2016,CAMP01,134289268,1805001," 1,871 "
119,NH,TOWN OF CANAAN,33009CANA01,2016,CANA01,137947428,4578440," 1,881 "
120,NH,TOWN OF DORCHESTER,33009DORC01,2016,DORC01,115684095,1564567, 214 
121,NH,TOWN OF EASTON,33009EASN01,2016,EASN01,80762466,35781, 193 
122,NH,TOWN OF ELLSWORTH,33009ELLS01,2016,ELLS01,55327043,319738, 57 
123,NH,TOWN OF ENFIELD,33009ENFI01,2016,ENFI01,104285988,7362850," 2,521 "
124,NH,TOWN OF FRANCONIA,33009FRCA01,2016,FRCA01,170111712,806825, 743 
125,NH,TOWN OF GRAFTON,33009GRAF01,2016,GRAF01,107947535,2420481, 706 
126,NH,TOWN OF GROTON,33009GROT01,2016,GROT01,105831012,177970, 323 
127,NH,TOWN OF HANOVER,33009HANO01,2016,HANO01,126969678,3277635," 7,727 "
128,NH,TOWN OF HAVERHILL,33009HAVE01,2016,HAVE01,132063460,2899484," 2,102 "
129,NH,TOWN OF HEBRON,33009HEBR01,2016,HEBR01,42818153,5641784, 428 
130,NH,TOWN OF HOLDERNESS,33009HOLD01,2016,HOLD01,78922251,13868744," 1,306 "
131,NH,TOWN OF LANDAFF,33009LAND01,2016,LAND01,73412904,337958, 247 
132,NH,TOWN OF LINCOLN,33009LINC01,2016,LINC01,337583670,1458404, 835 
133,NH,TOWN OF LISBON,33009LISB01,2016,LISB01,67833787,1151282, 699 
134,NH,TOWN OF LITTLETON,33009LITT01,2016,LITT01,129765290,10379660," 2,833 "
135,NH,TOWN OF LYMAN,33009LYMA01,2016,LYMA01,73822238,767008, 313 
136,NH,TOWN OF LYME,33009LYME01,2016,LYME01,139434626,2297847," 1,166 "
137,NH,TOWN OF MONROE,33009MONR01,2016,MONR01,57744679,3862169, 489 
138,NH,TOWN OF ORANGE,33009ORAN01,2016,ORAN01,59993927,150672, 166 
139,NH,TOWN OF ORFORD,33009ORFO01,2016,ORFO01,120780821,3605353, 719 
140,NH,TOWN OF PIERMONT,33009PIER01,2016,PIER01,99641421,3571109, 381 
141,NH,TOWN OF PLYMOUTH,33009PLYM01,2016,PLYM01,72846018,1487420," 3,794 "
142,NH,TOWN OF RUMNEY,33009RUMN01,2016,RUMN01,107887742,2370633, 871 
143,NH,TOWN OF SUGAR HILL,33009SUGA01,2016,SUGA01,44038542,472640, 421 
144,NH,TOWN OF THORNTON,33009THOR01,2016,THOR01,129974563,1570230," 1,489 "
145,NH,TOWN OF WARREN,33009WARR01,2016,WARR01,125808962,1218131, 460 
146,NH,TOWN OF WATERVILLE VALLEY,33009WATE01,2016,WATE01,167886829,333506, 259 
147,NH,TOWN OF WENTWORTH,33009WENT01,2016,WENT01,107348082,1316027, 519 
148,NH,TOWN OF WOODSTOCK,33009WOOD01,2016,WOOD01,151980367,1422457, 759 
149,NH,TOWNSHIP OF LIVERMORE,33009LIVE01,2016,LIVE01,164767350,445366, -   
150,NH,MANCHESTER WARD 1,33011MANC01,2016,MANC01,8088561,292717," 5,477 "
151,NH,MANCHESTER WARD 10,33011MANC10,2016,MANC10,4334399,231399," 4,051 "
152,NH,MANCHESTER WARD 11,33011MANC11,2016,MANC11,2176965,72178," 3,284 "
153,NH,MANCHESTER WARD 12,33011MANC12,2016,MANC12,13520927,574722," 4,286 "
154,NH,MANCHESTER WARD 2,33011MANC02,2016,MANC02,6250206,0," 4,696 "
155,NH,MANCHESTER WARD 3,33011MANC03,2016,MANC03,3480866,345368," 2,984 "
156,NH,MANCHESTER WARD 4,33011MANC04,2016,MANC04,3081525,47810," 3,465 "
157,NH,MANCHESTER WARD 5,33011MANC05,2016,MANC05,2236750,0," 2,833 "
158,NH,MANCHESTER WARD 6,33011MANC06,2016,MANC06,16150404,2190612," 4,946 "
159,NH,MANCHESTER WARD 7,33011MANC07,2016,MANC07,2785891,5688," 3,856 "
160,NH,MANCHESTER WARD 8,33011MANC08,2016,MANC08,17132937,616397," 5,000 "
161,NH,MANCHESTER WARD 9,33011MANC09,2016,MANC09,6490813,445569," 4,208 "
